models=Nomadic	selected=Random Walk	walkingtime=20	selected=random initializer	scale=1.0	params=0.0,1.0,	bias=0.0	distribution=jsc.distributions.Uniform	scale=1.0	params=0.0,1.0,	bias=0.0	distribution=jsc.distributions.Uniform	maxpausetime=10	minspeed=5	selected=squarereflect	height=500	width=500	maxspeed=10	selected=NullPowerAlgorithm	locationinitializer=random initializer	scale=1.0	params=0.0,1.0,	bias=0.0	distribution=jsc.distributions.Uniform	scale=1.0	params=0.0,1.0,	bias=0.0	distribution=jsc.distributions.Uniform	adr=0.05	maps=squarereflect	height=500	width=500	leadersmodeloffset=0.0,0.0,	sdr=0.05	pergrouprange=false	extratraces=true	groupsizes=102,103,	rangealgorithms=NullPowerAlgorithm	maxinitialdistance=30	filenamegenerator=simple	seed=outputtrace	numberiterate=true	defaultfilter=edu.sharif.ce.dml.common.data.trace.filter.DirectoryFilter	isinput=false	fileaddress=output	multiple=false	tracewriter=text	nodenumber=50	maxsimulationtime=1000
Time	Node	PositionX	PositionY	Speed	Direction Angle	Range	GroupNumber	Is Leader
85	28	235	322	8.8	1.99	0	1	false
85	29	215	329	9.37	2.14	0	1	false
85	30	253	345	9.21	2.21	0	1	false
85	31	210	323	8.76	2.1	0	1	false
85	32	233	320	8.85	2.41	0	1	false
85	33	230	312	8.51	1.98	0	1	false
85	34	242	331	8.97	2.37	0	1	false
85	35	243	340	8.89	2.03	0	1	false
85	36	173	322	8.87	2.14	0	1	false
85	37	211	316	8.52	2.46	0	1	false
85	38	241	332	8.57	2.57	0	1	false
85	39	214	320	8.77	2.56	0	1	false
85	40	176	344	8.88	1.99	0	1	false
85	41	190	321	9.21	2.04	0	1	false
85	42	246	317	9.09	2.17	0	1	false
85	43	234	343	8.65	2.54	0	1	false
85	44	227	314	8.91	2.04	0	1	false
85	45	183	334	8.56	2.42	0	1	false
85	46	213	315	8.68	2.51	0	1	false
85	47	221	315	8.9	2.38	0	1	false
85	48	244	322	9.01	2.57	0	1	false
